Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
      -0.21106   -0.56778   -4.53037
      -0.20314   -0.56632   -4.52404
      -0.30258   -0.61601   -4.41387
      -0.32740   -0.62131   -4.38479
      -0.35270   -0.62740   -4.35685
      -0.29567   -0.61543   -4.40677
      -0.32103   -0.62012   -4.37755
      -0.34660   -0.62595   -4.34939
      -0.28877   -0.61398   -4.39938
      -0.31448   -0.61872   -4.37007
      -0.34043   -0.62406   -4.34175
      -0.31592   -0.61561   -4.42704
      -0.32224   -0.61495   -4.43312
      -0.32828   -0.61442   -4.43901
      -0.33972   -0.62272   -4.39859
      -0.34569   -0.62264   -4.40508
      -0.35148   -0.62215   -4.41128
      -0.36457   -0.62870   -4.37114
      -0.37030   -0.62856   -4.37788
      -0.37585   -0.62790   -4.38433
      -0.17391   -0.40696   -4.26611
      -0.17156   -0.41488   -4.26719
      -0.16964   -0.42249   -4.26849
      -0.16770   -0.43002   -4.26964
      -0.15705   -0.39773   -4.29684
      -0.13889   -0.38577   -4.32465
      -0.12345   -0.37291   -4.35420
      -0.17767   -0.39902   -4.26641
      -0.18221   -0.39070   -4.26726
      -0.18766   -0.38191   -4.26875
      -0.19295   -0.41502   -4.23685
      -0.21423   -0.42191   -4.20951
      -0.23781   -0.42769   -4.18460
      -0.19044   -0.42323   -4.23707
      -0.18826   -0.43122   -4.23750
      -0.18723   -0.43922   -4.23916
      -0.21165   -0.43024   -4.20881
      -0.20944   -0.43847   -4.20847
      -0.20866   -0.44676   -4.20982
      -0.23583   -0.43609   -4.18378
      -0.23380   -0.44426   -4.18276
      -0.23248   -0.45257   -4.18264
      -0.15387   -0.40492   -4.29748
      -0.13547   -0.39280   -4.32573
      -0.11910   -0.37934   -4.35487
      -0.15121   -0.41202   -4.29848
      -0.13234   -0.39970   -4.32690
      -0.11523   -0.38589   -4.35593
      -0.14967   -0.41923   -4.30055
      -0.12991   -0.40677   -4.32872
      -0.11230   -0.39275   -4.35788
      -0.16068   -0.39014   -4.29633
      -0.16533   -0.38222   -4.29655
      -0.17108   -0.37390   -4.29749
      -0.14389   -0.37904   -4.32506
      -0.14958   -0.37210   -4.32588
      -0.15607   -0.36473   -4.32703
      -0.12860   -0.36652   -4.35412
      -0.13418   -0.35969   -4.35399
      -0.14066   -0.35238   -4.35415
      -0.19645   -0.40667   -4.23761
      -0.21789   -0.41366   -4.21147
      -0.24085   -0.41928   -4.18674
      -0.20111   -0.39829   -4.23959
      -0.22262   -0.40552   -4.21470
      -0.24470   -0.41074   -4.18984
      -0.20644   -0.38942   -4.24204
      -0.22732   -0.39638   -4.21748
      -0.24912   -0.40166   -4.19347
      -0.33513   -0.59449   -4.48979
      -0.31610   -0.58537   -4.51823
      -0.29825   -0.57424   -4.54676
      -0.28203   -0.56231   -4.57629
      -0.32949   -0.59799   -4.48598
      -0.32390   -0.60069   -4.48191
      -0.31823   -0.60271   -4.47750
      -0.35585   -0.60340   -4.46307
      -0.37766   -0.61045   -4.43682
      -0.40073   -0.61634   -4.41173
      -0.34093   -0.59004   -4.49338
      -0.34699   -0.58452   -4.49679
      -0.35338   -0.57777   -4.50003
      -0.32207   -0.58040   -4.52088
      -0.30473   -0.56972   -4.54929
      -0.28924   -0.55865   -4.57920
      -0.32822   -0.57449   -4.52325
      -0.31147   -0.56425   -4.55155
      -0.29664   -0.55350   -4.58128
      -0.33500   -0.56795   -4.52595
      -0.31857   -0.55764   -4.55348
      -0.30394   -0.54653   -4.58210
      -0.31007   -0.58889   -4.51479
      -0.30403   -0.59099   -4.51061
      -0.29805   -0.59269   -4.50635
      -0.29190   -0.57780   -4.54379
      -0.28558   -0.58065   -4.54049
      -0.27918   -0.58313   -4.53695
      -0.27516   -0.56521   -4.57321
      -0.26846   -0.56704   -4.56958
      -0.26187   -0.56822   -4.56567
      -0.35050   -0.60708   -4.45891
      -0.37262   -0.61420   -4.43229
      -0.39593   -0.61997   -4.40666
      -0.34513   -0.60972   -4.45437
      -0.36759   -0.61721   -4.42758
      -0.39118   -0.62303   -4.40161
      -0.33972   -0.61184   -4.44964
      -0.36247   -0.61984   -4.42271
      -0.38627   -0.62503   -4.39613
      -0.36128   -0.59870   -4.46698
      -0.36698   -0.59302   -4.47086
      -0.37296   -0.58610   -4.47463
      -0.38279   -0.60576   -4.44124
      -0.38810   -0.59996   -4.44557
      -0.39365   -0.59290   -4.44986
      -0.40564   -0.61176   -4.41677
      -0.41062   -0.60587   -4.42164
      -0.41554   -0.59835   -4.42610
      -0.23179   -0.33532   -4.29123
      -0.22110   -0.34405   -4.28469
      -0.21126   -0.35357   -4.27931
      -0.20226   -0.36323   -4.27481
      -0.21754   -0.33022   -4.31678
      -0.20375   -0.32257   -4.34151
      -0.19043   -0.31218   -4.36498
      -0.24302   -0.32763   -4.29874
      -0.25406   -0.31979   -4.30587
      -0.26530   -0.31364   -4.31393
      -0.24757   -0.34032   -4.26740
      -0.26458   -0.34468   -4.24482
      -0.28342   -0.34966   -4.22474
      -0.23708   -0.34887   -4.25941
      -0.22849   -0.36002   -4.25458
      -0.22020   -0.37025   -4.24960
      -0.25514   -0.35436   -4.23688
      -0.24672   -0.36504   -4.23043
      -0.23969   -0.37651   -4.22586
      -0.27538   -0.36071   -4.21730
      -0.26765   -0.37134   -4.21003
      -0.26033   -0.38150   -4.20310
      -0.20624   -0.33806   -4.31068
      -0.19244   -0.33072   -4.33707
      -0.17892   -0.32038   -4.36188
      -0.19590   -0.34702   -4.30603
      -0.18151   -0.33883   -4.33283
      -0.16784   -0.32850   -4.35896
      -0.18652   -0.35628   -4.30238
      -0.17191   -0.34785   -4.33025
      -0.15743   -0.33646   -4.35637
      -0.22910   -0.32297   -4.32336
      -0.24036   -0.31532   -4.32932
      -0.25166   -0.30867   -4.33576
      -0.21512   -0.31419   -4.34575
      -0.22664   -0.30614   -4.35022
      -0.23818   -0.29823   -4.35468
      -0.20212   -0.30386   -4.36804
      -0.21391   -0.29541   -4.37097
      -0.22613   -0.28884   -4.37546
      -0.25805   -0.33156   -4.27517
      -0.27440   -0.33540   -4.25326
      -0.29227   -0.33967   -4.23345
      -0.26880   -0.32371   -4.28353
      -0.28450   -0.32688   -4.26220
      -0.30164   -0.33081   -4.24302
      -0.27968   -0.31712   -4.29244
      -0.29494   -0.31995   -4.27197
      -0.31152   -0.32397   -4.25367
      -0.38949   -0.52528   -4.51266
      -0.37365   -0.51682   -4.53498
      -0.35988   -0.50774   -4.55890
      -0.34538   -0.49621   -4.58063
      -0.38231   -0.53770   -4.51093
      -0.37488   -0.54940   -4.50869
      -0.36742   -0.56014   -4.50604
      -0.40635   -0.53245   -4.49078
      -0.42542   -0.53913   -4.47124
      -0.44562   -0.54463   -4.45282
      -0.39630   -0.51244   -4.51390
      -0.40296   -0.49956   -4.51507
      -0.40944   -0.48672   -4.51618
      -0.38126   -0.50441   -4.53573
      -0.36759   -0.49534   -4.55826
      -0.35416   -0.48461   -4.57994
      -0.38779   -0.49151   -4.53528
      -0.37451   -0.48266   -4.55687
      -0.36166   -0.47240   -4.57792
      -0.39461   -0.47896   -4.53544
      -0.38173   -0.47036   -4.55610
      -0.36904   -0.46042   -4.57607
      -0.36591   -0.52895   -4.53405
      -0.35793   -0.54035   -4.53258
      -0.34995   -0.55081   -4.53067
      -0.35105   -0.51919   -4.55805
      -0.34294   -0.53064   -4.55795
      -0.33475   -0.54116   -4.55727
      -0.33744   -0.50821   -4.58236
      -0.32901   -0.51946   -4.58328
      -0.32014   -0.52946   -4.58308
      -0.39977   -0.54513   -4.48828
      -0.41879   -0.55163   -4.46702
      -0.43838   -0.55646   -4.44594
      -0.39292   -0.55708   -4.48528
      -0.41200   -0.56334   -4.46245
      -0.43214   -0.56826   -4.44047
      -0.38602   -0.56805   -4.48191
      -0.40569   -0.57451   -4.45837
      -0.42633   -0.57948   -4.43553
      -0.41342   -0.51982   -4.49395
      -0.41962   -0.50663   -4.49601
      -0.42532   -0.49336   -4.49759
      -0.43233   -0.52639   -4.47582
      -0.43777   -0.51273   -4.47839
      -0.44179   -0.49874   -4.47922
      -0.45141   -0.53132   -4.45750
      -0.45567   -0.51714   -4.46004
      -0.45960   -0.50308   -4.46227
      -0.31938   -0.29556   -4.35669
      -0.30841   -0.29821   -4.34764
      -0.29766   -0.30039   -4.33854
      -0.28696   -0.30368   -4.32998
      -0.30749   -0.28942   -4.37360
      -0.29649   -0.28201   -4.39068
      -0.28637   -0.27363   -4.40793
      -0.33067   -0.29117   -4.36521
      -0.34217   -0.28693   -4.37405
      -0.35411   -0.28229   -4.38319
      -0.33215   -0.29926   -4.33966
      -0.34558   -0.30231   -4.32331
      -0.35964   -0.30550   -4.30785
      -0.32162   -0.30233   -4.33007
      -0.31125   -0.30486   -4.32042
      -0.30088   -0.30722   -4.31065
      -0.33551   -0.30514   -4.31296
      -0.32554   -0.30800   -4.30275
      -0.31553   -0.31045   -4.29229
      -0.35000   -0.30782   -4.29674
      -0.34047   -0.31060   -4.28588
      -0.33099   -0.31439   -4.27531
      -0.29615   -0.29103   -4.36476
      -0.28467   -0.28389   -4.38264
      -0.27433   -0.27406   -4.39977
      -0.28493   -0.29355   -4.35649
      -0.27310   -0.28559   -4.37465
      -0.26226   -0.27624   -4.39276
      -0.27379   -0.29660   -4.34852
      -0.26155   -0.28812   -4.36712
      -0.25027   -0.27928   -4.38633
      -0.31923   -0.28669   -4.38215
      -0.33142   -0.28244   -4.39023
      -0.34408   -0.27745   -4.39836
      -0.30869   -0.27997   -4.39888
      -0.32147   -0.27675   -4.40682
      -0.33490   -0.27133   -4.41390
      -0.29900   -0.27196   -4.41565
      -0.31233   -0.26865   -4.42275
      -0.32640   -0.26392   -4.42944
      -0.34288   -0.29586   -4.34936
      -0.35583   -0.29898   -4.33375
      -0.36951   -0.30315   -4.31929
      -0.35383   -0.29087   -4.35873
      -0.36632   -0.29461   -4.34422
      -0.37966   -0.29894   -4.33067
      -0.36527   -0.28663   -4.36905
      -0.37733   -0.28995   -4.35531
      -0.39003   -0.29228   -4.34182
      -0.42268   -0.42146   -4.50276
      -0.41198   -0.41490   -4.52082
      -0.40107   -0.40746   -4.53806
      -0.39126   -0.39910   -4.55566
      -0.42121   -0.43480   -4.50670
      -0.41953   -0.44785   -4.51029
      -0.41754   -0.46075   -4.51356
      -0.43512   -0.42688   -4.48582
      -0.44804   -0.43129   -4.46889
      -0.46278   -0.43453   -4.45376
      -0.42482   -0.40764   -4.49931
      -0.42856   -0.39328   -4.49725
      -0.43279   -0.37839   -4.49537
      -0.41467   -0.40133   -4.51679
      -0.40375   -0.39409   -4.53297
      -0.39421   -0.38594   -4.54984
      -0.41856   -0.38727   -4.51359
      -0.40839   -0.38019   -4.52919
      -0.39899   -0.37223   -4.54505
      -0.42319   -0.37265   -4.51067
      -0.41377   -0.36571   -4.52558
      -0.40512   -0.35792   -4.54081
      -0.40981   -0.42807   -4.52508
      -0.40708   -0.44098   -4.52869
      -0.40486   -0.45371   -4.53274
      -0.39799   -0.42046   -4.54253
      -0.39503   -0.43313   -4.54690
      -0.39178   -0.44558   -4.55093
      -0.38803   -0.41185   -4.56094
      -0.38477   -0.42428   -4.56600
      -0.38084   -0.43648   -4.57041
      -0.43425   -0.44042   -4.48935
      -0.44757   -0.44505   -4.47183
      -0.46317   -0.44840   -4.45670
      -0.43331   -0.45363   -4.49273
      -0.44815   -0.45831   -4.47597
      -0.46283   -0.46198   -4.45866
      -0.43154   -0.46674   -4.49519
      -0.44669   -0.47162   -4.47769
      -0.46274   -0.47537   -4.46099
      -0.43735   -0.41274   -4.48362
      -0.43960   -0.39808   -4.48123
      -0.44326   -0.38273   -4.48017
      -0.44949   -0.41688   -4.46696
      -0.45153   -0.40180   -4.46557
      -0.45437   -0.38591   -4.46491
      -0.46292   -0.41999   -4.45137
      -0.46420   -0.40458   -4.45029
      -0.46622   -0.38821   -4.44994
      -0.05323   -0.39426   -4.59056
      -0.05749   -0.40143   -4.59846
      -0.06221   -0.40843   -4.60637
      -0.06686   -0.41552   -4.61433
      -0.04546   -0.36974   -4.62262
      -0.03970   -0.34413   -4.65408
      -0.03395   -0.31815   -4.68534
      -0.04917   -0.38707   -4.58268
      -0.04470   -0.38011   -4.57485
      -0.04106   -0.37286   -4.56703
      -0.06372   -0.41720   -4.55800
      -0.07573   -0.43902   -4.52518
      -0.08871   -0.45998   -4.49206
      -0.06772   -0.42456   -4.56582
      -0.07068   -0.43263   -4.57382
      -0.07534   -0.43983   -4.58179
      -0.07899   -0.44690   -4.53288
      -0.08275   -0.45462   -4.54071
      -0.08702   -0.46215   -4.54863
      -0.09193   -0.46805   -4.49963
      -0.09650   -0.47536   -4.50741
      -0.10161   -0.48234   -4.51525
      -0.04976   -0.37682   -4.63059
      -0.04535   -0.35060   -4.66179
      -0.04014   -0.32451   -4.69296
      -0.05428   -0.38386   -4.63858
      -0.05067   -0.35719   -4.66955
      -0.04525   -0.33122   -4.70087
      -0.05924   -0.39075   -4.64652
      -0.05531   -0.36411   -4.67753
      -0.05146   -0.33749   -4.70836
      -0.04034   -0.36303   -4.61477
      -0.03620   -0.35597   -4.60682
      -0.03262   -0.34878   -4.59886
      -0.03469   -0.33741   -4.64619
      -0.02979   -0.33065   -4.63826
      -0.02636   -0.32349   -4.63015
      -0.02897   -0.31137   -4.67733
      -0.02575   -0.30417   -4.66898
      -0.02317   -0.29693   -4.66064
      -0.05965   -0.40997   -4.55025
      -0.07278   -0.43113   -4.51763
      -0.08556   -0.45203   -4.48463
      -0.05553   -0.40282   -4.54252
      -0.07005   -0.42331   -4.51023
      -0.08334   -0.44376   -4.47748
      -0.05245   -0.39531   -4.53491
      -0.06633   -0.41608   -4.50277
      -0.08092   -0.43580   -4.47044
      -0.09739   -0.44647   -4.65236
      -0.09056   -0.42123   -4.68389
      -0.08631   -0.39462   -4.71437
      -0.08227   -0.36839   -4.74516
      -0.08974   -0.44153   -4.64541
      -0.08309   -0.43569   -4.63795
      -0.07711   -0.42932   -4.63021
      -0.10710   -0.46986   -4.61988
      -0.12003   -0.49076   -4.58666
      -0.13320   -0.51185   -4.55383
      -0.10618   -0.45021   -4.65853
      -0.11423   -0.45430   -4.66479
      -0.12211   -0.45829   -4.67091
      -0.09827   -0.42602   -4.69042
      -0.09360   -0.39980   -4.72093
      -0.08942   -0.37381   -4.75174
      -0.10689   -0.42981   -4.69614
      -0.10121   -0.40457   -4.72710
      -0.09682   -0.37892   -4.75798
      -0.11553   -0.43322   -4.70148
      -0.10958   -0.40847   -4.73245
      -0.10470   -0.38349   -4.76363
      -0.08304   -0.41611   -4.67709
      -0.07643   -0.41022   -4.66973
      -0.07045   -0.40388   -4.66208
      -0.07920   -0.38918   -4.70756
      -0.07258   -0.38333   -4.70039
      -0.06600   -0.37739   -4.69313
      -0.07616   -0.36223   -4.73782
      -0.07027   -0.35594   -4.73035
      -0.06395   -0.34986   -4.72310
      -0.09981   -0.46476   -4.61266
      -0.11274   -0.48585   -4.57938
      -0.12648   -0.50648   -4.54628
      -0.09265   -0.45939   -4.60527
      -0.10518   -0.48100   -4.57202
      -0.11948   -0.50125   -4.53868
      -0.08665   -0.45305   -4.59750
      -0.09887   -0.47495   -4.56429
      -0.11301   -0.49542   -4.53094
      -0.11433   -0.47488   -4.62700
      -0.12280   -0.47845   -4.63334
      -0.13137   -0.48154   -4.63930
      -0.12753   -0.49528   -4.59373
      -0.13520   -0.49938   -4.60054
      -0.14312   -0.50292   -4.60702
      -0.14091   -0.51600   -4.56102
      -0.14891   -0.51953   -4.56789
      -0.15674   -0.52292   -4.57459
      -0.03396   -0.33523   -4.53020
      -0.03398   -0.34275   -4.53710
      -0.03455   -0.35035   -4.54425
      -0.03566   -0.35801   -4.55163
      -0.02645   -0.31178   -4.56094
      -0.02093   -0.28725   -4.59109
      -0.01780   -0.26173   -4.62056
      -0.03448   -0.32783   -4.52359
      -0.03555   -0.32058   -4.51728
      -0.03718   -0.31350   -4.51130
      -0.04341   -0.35750   -4.49902
      -0.05700   -0.37806   -4.46838
      -0.07359   -0.39683   -4.43833
      -0.04352   -0.36522   -4.50563
      -0.04432   -0.37297   -4.51256
      -0.04629   -0.38056   -4.51984
      -0.05769   -0.38574   -4.47476
      -0.05920   -0.39335   -4.48150
      -0.06089   -0.40104   -4.48835
      -0.07333   -0.40479   -4.44389
      -0.07451   -0.41257   -4.45016
      -0.07668   -0.42015   -4.45685
      -0.02641   -0.31908   -4.56811
      -0.02084   -0.29433   -4.59854
      -0.01784   -0.26855   -4.62828
      -0.02692   -0.32649   -4.57552
      -0.02130   -0.30153   -4.60620
      -0.01918   -0.27543   -4.63617
      -0.02797   -0.33398   -4.58314
      -0.02231   -0.30883   -4.61405
      -0.02002   -0.28250   -4.64419
      -0.02704   -0.30461   -4.55402
      -0.02819   -0.29760   -4.54739
      -0.02990   -0.29077   -4.54108
      -0.02235   -0.28031   -4.58404
      -0.02447   -0.27362   -4.57739
      -0.02667   -0.26719   -4.57100
      -0.01923   -0.25507   -4.61321
      -0.02023   -0.24861   -4.60597
      -0.02244   -0.24242   -4.59918
      -0.04384   -0.34989   -4.49271
      -0.05737   -0.37035   -4.46249
      -0.07417   -0.38906   -4.43308
      -0.04593   -0.34234   -4.48719
      -0.05880   -0.36273   -4.45723
      -0.07526   -0.38147   -4.42824
      -0.04873   -0.33509   -4.48224
      -0.06134   -0.35533   -4.45271
      -0.07576   -0.37415   -4.42319
      -0.16243   -0.47184   -4.69589
      -0.15475   -0.44930   -4.72646
      -0.14988   -0.42434   -4.75516
      -0.14538   -0.40081   -4.78572
      -0.15450   -0.46980   -4.69155
      -0.14671   -0.46712   -4.68664
      -0.13905   -0.46391   -4.68130
      -0.17186   -0.49345   -4.66514
      -0.18291   -0.51427   -4.63442
      -0.19571   -0.53395   -4.60360
      -0.17043   -0.47320   -4.69962
      -0.17835   -0.47401   -4.70280
      -0.18586   -0.47502   -4.70609
      -0.16275   -0.45110   -4.73009
      -0.15760   -0.42682   -4.75896
      -0.15361   -0.40296   -4.78864
      -0.17065   -0.45250   -4.73331
      -0.16537   -0.42876   -4.76219
      -0.16202   -0.40413   -4.79042
      -0.17844   -0.45343   -4.73603
      -0.17308   -0.43027   -4.76497
      -0.17008   -0.40510   -4.79196
      -0.14688   -0.44681   -4.72216
      -0.13907   -0.44386   -4.71742
      -0.13105   -0.44083   -4.71258
      -0.14192   -0.42180   -4.75130
      -0.13329   -0.41965   -4.74779
      -0.12529   -0.41632   -4.74309
      -0.13715   -0.39816   -4.78222
      -0.12871   -0.39534   -4.77853
      -0.12067   -0.39170   -4.77391
      -0.16421   -0.49131   -4.66033
      -0.17532   -0.51235   -4.62936
      -0.18798   -0.53263   -4.59848
      -0.15633   -0.48911   -4.65539
      -0.16738   -0.51055   -4.62427
      -0.17995   -0.53127   -4.59318
      -0.14825   -0.48674   -4.65024
      -0.15902   -0.50884   -4.61908
      -0.17241   -0.52859   -4.58715
      -0.17944   -0.49524   -4.66965
      -0.18713   -0.49623   -4.67349
      -0.19469   -0.49677   -4.67690
      -0.19046   -0.51576   -4.63913
      -0.19813   -0.51631   -4.64312
      -0.20554   -0.51672   -4.64690
      -0.20327   -0.53501   -4.60846
      -0.21055   -0.53617   -4.61328
      -0.21791   -0.53633   -4.61738
      -0.05607   -0.28116   -4.48778
      -0.05088   -0.28737   -4.49181
      -0.04672   -0.29371   -4.49631
      -0.04299   -0.30010   -4.50095
      -0.05003   -0.26036   -4.51618
      -0.04608   -0.23877   -4.54425
      -0.04472   -0.21677   -4.57227
      -0.06233   -0.27507   -4.48423
      -0.07049   -0.26971   -4.48211
      -0.07969   -0.26452   -4.48049
      -0.06616   -0.30205   -4.46115
      -0.07884   -0.32217   -4.43520
      -0.09241   -0.34062   -4.40845
      -0.06104   -0.30835   -4.46444
      -0.05704   -0.31483   -4.46836
      -0.05367   -0.32139   -4.47259
      -0.07419   -0.32854   -4.43798
      -0.06972   -0.33483   -4.44071
      -0.06609   -0.34140   -4.44407
      -0.08819   -0.34711   -4.41080
      -0.08424   -0.35350   -4.41316
      -0.08077   -0.36008   -4.41592
      -0.04404   -0.26585   -4.52004
      -0.04051   -0.24397   -4.54880
      -0.03869   -0.22119   -4.57670
      -0.03927   -0.27173   -4.52463
      -0.03622   -0.24950   -4.55396
      -0.03352   -0.22596   -4.58162
      -0.03520   -0.27780   -4.52959
      -0.03269   -0.25520   -4.55941
      -0.02933   -0.23114   -4.58709
      -0.05636   -0.25473   -4.51218
      -0.06411   -0.24945   -4.50894
      -0.07291   -0.24418   -4.50596
      -0.05228   -0.23354   -4.53972
